Description: Simple chart for accounts for multiple location wholesale & retail businesses,,,,,,
Account ID,Default,Parent,Inactive,Description,Code,Account Type
6440-00,,,,Rent/Lease - All,34,Expenses
6440-01,,6440-00,,Rent/Lease - Store 1,34,Expenses
6440-02,,6440-00,,Rent/Lease - Store 2,34,Expenses
6460-00,,,,Salaries & Wages - Auto,34,Expenses
6470-00,,,,Salaries/Wages - 401(k) Match,34,Expenses
6480-00,,,,Salaries & Wages - Meals & Ent.,34,Expenses
6500-00,,,,Salaries & Wages - Mfg Reps,34,Expenses
6520-00,,,,Salaries - All,34,Expenses
6520-01,,6520-00,,Salaries - Store 1,34,Expenses
6520-02,,6520-00,,Salaries - Store 2,34,Expenses
6540-02,,,,Salaries & Wages - Officers,34,Expenses
6550-02,,,,Salaries & Wages - Owners,34,Expenses
6560-00,,,,Sales - Employee Reimbursement,34,Expenses
6580-00,,,,Sales - Travel,34,Expenses
6600-00,,,,Services - Janitorial,34,Expenses
6620-00,,,,Services - Legal and Professional,34,Expenses
6640-00,,,,Services - Payroll,34,Expenses
6660-00,,,,Services - Software & Cloud,34,Expenses
6680-00,,,,Supplies - Office - All,34,Expenses
6680-01,,6680-00,,Supplies - Office - Store 1,34,Expenses
6680-02,,6680-00,,Supplies - Office - Store 2,34,Expenses
6700-00,,,,Taxes - Other,34,Expenses
6720-00,,,,Taxes - Payroll,34,Expenses
6740-00,,,,Taxes - Sales,34,Expenses
6760-00,,,,Utilities - All,34,Expenses
6760-01,,6760-00,,Utilities - Store 1,34,Expenses
6760-02,,6760-00,,Utilities - Store 2,34,Expenses
7000-00,Y,,,Other Expense,34,Expenses
